ts_code,symbol,name,industry,market,list_date,circ_mv,turnover_rate_f
000001.SZ,000001,平安银行,银行,主板,1991-04-03,23694259.0017,6.6544
000002.SZ,000002,万科A,全国地产,主板,1991-01-29,9444861.6608,8.9545
000009.SZ,000009,中国宝安,电气设备,主板,1991-06-25,2451924.5414,4.2302
000012.SZ,000012,南玻A,玻璃,主板,1992-02-28,1132463.6348,6.0501
000021.SZ,000021,深科技,元器件,主板,1994-02-02,2579380.3976,11.3754
000027.SZ,000027,深圳能源,火力发电,主板,1993-09-03,3325415.5513,6.698
000028.SZ,000028,国药一致,医药商业,主板,1993-08-09,1512083.8942,8.5966
000029.SZ,000029,深深房A,区域地产,主板,1993-09-15,1477480.62,21.4483
000030.SZ,000030,富奥股份,汽车配件,主板,1993-09-29,898563.2238,5.4315
000031.SZ,000031,大悦城,全国地产,主板,1993-10-08,1344970.0888,7.0777
000032.SZ,000032,深桑达A,建筑工程,主板,1993-10-28,1116086.1568,14.0512
000034.SZ,000034,神州数码,软件服务,主板,1994-05-09,1694468.8966,12.2737
000035.SZ,000035,中国天楹,环境保护,主板,1994-04-08,1239652.9425,3.71
000039.SZ,000039,中集集团,运输设备,主板,1994-04-08,2068965.0198,3.8523
000048.SZ,000048,京基智农,区域地产,主板,1994-11-01,847647.585,4.7395
000049.SZ,000049,德赛电池,电气设备,主板,1995-03-20,1004691.0869,10.3811
000050.SZ,000050,深天马A,元器件,主板,1995-03-15,1988294.7406,4.7033
000059.SZ,000059,华锦股份,石油加工,主板,1997-01-30,764533.5327,6.0189
000060.SZ,000060,中金岭南,铅锌,主板,1997-01-23,1853702.6739,6.2137
000061.SZ,000061,农产品,农业综合,主板,1997-01-10,1074158.5928,4.0525
000062.SZ,000062,深圳华强,元器件,主板,1997-01-30,3069551.4557,42.4166
000063.SZ,000063,中兴通讯,通信设备,主板,1997-11-18,12544386.8296,9.3525
000065.SZ,000065,北方国际,建筑工程,主板,1998-06-05,962009.5406,8.5442
000066.SZ,000066,中国长城,IT设备,主板,1997-06-26,3266371.4215,5.7538
000069.SZ,000069,华侨城A,全国地产,主板,1997-09-10,2013227.1148,0.6481
000088.SZ,000088,盐田港,港口,主板,1997-07-28,1149308.2267,4.9659
000089.SZ,000089,深圳机场,机场,主板,1998-04-20,1453976.3637,6.633
000090.SZ,000090,天健集团,建筑工程,主板,1999-07-21,837070.0504,10.3988
000099.SZ,000099,中信海直,空运,主板,2000-07-31,1449914.3861,25.4903
000100.SZ,000100,TCL科技,元器件,主板,2004-01-30,8288942.8397,4.2932
000155.SZ,000155,川能动力,新型电力,主板,2000-09-26,1523889.7773,5.4909
000156.SZ,000156,华数传媒,影视音像,主板,2000-09-06,1213576.4204,3.6671
000157.SZ,000157,中联重科,工程机械,主板,2000-10-12,5359446.6278,4.3585
000158.SZ,000158,常山北明,软件服务,主板,2000-07-24,2094333.0104,37.3996
000166.SZ,000166,申万宏源,证券,主板,2015-01-26,12890310.1848,5.6747
000301.SZ,000301,东方盛虹,化纤,主板,2000-05-29,5101226.93,1.9444
000333.SZ,000333,美的集团,家用电器,主板,2013-09-18,52328737.7683,2.657
000338.SZ,000338,潍柴动力,汽车配件,主板,2007-04-30,7886061.2985,3.9226
000400.SZ,000400,许继电气,电气设备,主板,1997-04-18,3447447.1365,5.7673
000401.SZ,000401,冀东水泥,水泥,主板,1996-06-14,863393.3626,4.0629
000402.SZ,000402,金融街,全国地产,主板,1996-06-26,1045880.4657,0.9081
000403.SZ,000403,派林生物,生物制药,主板,1996-06-28,1699996.1096,4.8869
000408.SZ,000408,藏格矿业,农药化肥,主板,1996-06-28,4543703.3974,3.8622
000415.SZ,000415,渤海租赁,多元金融,主板,1996-07-16,1633991.8905,6.7332
000422.SZ,000422,湖北宜化,农药化肥,主板,1996-08-15,1449522.1709,8.3462
000423.SZ,000423,东阿阿胶,中成药,主板,1996-07-29,3973337.0041,5.3188
000425.SZ,000425,徐工机械,工程机械,主板,1996-08-28,6309311.7047,3.038
000426.SZ,000426,兴业银锡,铅锌,主板,1996-08-28,2232171.6056,5.7058
000429.SZ,000429,粤高速A,路桥,主板,1998-02-20,1483189.433,8.5384
000498.SZ,000498,山东路桥,建筑工程,主板,1997-06-09,889320.3993,8.0764
000503.SZ,000503,国新健康,软件服务,主板,1992-11-30,892074.1335,7.0424
000513.SZ,000513,丽珠集团,化学制药,主板,1993-10-28,2437449.0806,4.1623
000516.SZ,000516,国际医学,医疗保健,主板,1993-08-09,1208419.349,5.8935
000519.SZ,000519,中兵红箭,专用机械,主板,1993-10-08,2049846.8215,10.2249
000521.SZ,000521,长虹美菱,家用电器,主板,1993-10-18,953993.4471,10.7129
000526.SZ,000526,学大教育,文教休闲,主板,1993-11-01,750887.7733,6.0968
000528.SZ,000528,柳工,工程机械,主板,1993-11-18,1800862.9013,4.6486
000536.SZ,000536,华映科技,元器件,主板,1993-11-26,917343.3953,23.1346
000537.SZ,000537,中绿电,新型电力,主板,1993-12-10,1840170.4714,5.9367
000538.SZ,000538,云南白药,中成药,主板,1993-12-15,10793340.2135,5.0825
000539.SZ,000539,粤电力A,火力发电,主板,1993-11-26,1289717.8077,9.0935
000543.SZ,000543,皖能电力,火力发电,主板,1993-12-20,1886030.2914,12.8505
000544.SZ,000544,中原环保,环境保护,主板,1993-12-08,820684.3389,7.9961
000547.SZ,000547,航天发展,通信设备,主板,1993-11-30,1240501.8936,6.94
000550.SZ,000550,江铃汽车,汽车整车,主板,1993-12-01,1452733.7743,19.389
000552.SZ,000552,甘肃能化,煤炭开采,主板,1994-01-06,1117732.1955,8.86
000553.SZ,000553,安道麦A,农药化肥,主板,1993-12-03,1223511.9131,5.1824
000555.SZ,000555,神州信息,软件服务,主板,1994-04-08,1101604.3287,14.6497
000559.SZ,000559,万向钱潮,汽车配件,主板,1994-01-10,1850116.1218,4.9679
000560.SZ,000560,我爱我家,房产服务,主板,1994-02-02,843471.8754,26.4272
000563.SZ,000563,陕国投A,多元金融,主板,1994-01-10,1912624.9139,16.3186
000567.SZ,000567,海德股份,多元金融,主板,1994-05-25,1349351.9448,16.1703
000568.SZ,000568,泸州老窖,白酒,主板,1994-05-09,21963317.9099,4.3964
000581.SZ,000581,威孚高科,汽车配件,主板,1998-09-24,1579224.8262,5.5219
000582.SZ,000582,北部湾港,港口,主板,1995-11-02,1160215.8481,7.6832
000589.SZ,000589,贵州轮胎,汽车配件,主板,1996-03-08,833908.5897,10.1359
000591.SZ,000591,太阳能,新型电力,主板,1996-02-08,1842388.9572,5.9147
000596.SZ,000596,古井贡酒,白酒,主板,1996-09-27,8295397.2,2.8866
000598.SZ,000598,兴蓉环境,水务,主板,1996-05-29,2159790.9914,8.0452
000603.SZ,000603,盛达资源,铅锌,主板,1996-08-23,827296.7356,10.3889
000612.SZ,000612,焦作万方,铝,主板,1996-09-26,837568.3612,12.8697
000617.SZ,000617,中油资本,多元金融,主板,1996-10-22,9317212.2812,16.6497
000623.SZ,000623,吉林敖东,中成药,主板,1996-10-28,2065011.3339,9.9704
000625.SZ,000625,长安汽车,汽车整车,主板,1997-06-10,12220101.0599,11.3874
000627.SZ,000627,天茂集团,保险,主板,1996-11-12,1688979.0452,21.7514
000628.SZ,000628,高新发展,建筑工程,主板,1996-11-18,950433.1659,21.1424
000629.SZ,000629,钒钛股份,小金属,主板,1996-11-15,2712664.7327,6.0488
000630.SZ,000630,铜陵有色,铜,主板,1996-11-20,4063215.1681,7.6006
000636.SZ,000636,风华高科,元器件,主板,1996-11-29,1828080.8734,5.8664
000650.SZ,000650,仁和药业,中成药,主板,1996-12-10,850755.5479,7.9837
000651.SZ,000651,格力电器,家用电器,主板,1996-11-18,26584869.3513,3.2727
000657.SZ,000657,中钨高新,小金属,主板,1996-12-05,1223575.5916,7.8565
000661.SZ,000661,长春高新,生物制药,主板,1996-12-18,4376684.3156,5.2133
000676.SZ,000676,智度股份,互联网,主板,1996-12-24,989543.6495,22.4423
000680.SZ,000680,山推股份,工程机械,主板,1997-01-22,1097409.0467,6.687
000681.SZ,000681,视觉中国,互联网,主板,1997-01-21,899111.6447,8.0494
000682.SZ,000682,东方电子,电气设备,主板,1997-01-21,1595307.6418,5.8021
000683.SZ,000683,远兴能源,化工原料,主板,1997-01-31,2212698.2055,4.6426
000685.SZ,000685,中山公用,水务,主板,1997-01-23,1133581.7935,10.6449
000686.SZ,000686,东北证券,证券,主板,1997-02-27,1919171.3903,7.9401
000688.SZ,000688,国城矿业,铅锌,主板,1997-01-20,1362469.6455,4.3329
000690.SZ,000690,宝新能源,火力发电,主板,1997-01-28,1065490.7631,5.027
000703.SZ,000703,恒逸石化,化纤,主板,1997-03-28,2556782.3299,2.055
000708.SZ,000708,中信特钢,特种钢,主板,1997-03-26,6884321.5506,4.8716
000709.SZ,000709,河钢股份,普钢,主板,1997-04-16,2294461.5524,6.3731
000712.SZ,000712,锦龙股份,证券,主板,1997-04-15,1311397.6434,23.2165
000719.SZ,000719,中原传媒,出版业,主板,1997-03-31,827930.1009,11.271
000723.SZ,000723,美锦能源,焦炭加工,主板,1997-05-15,2229799.1973,4.2085
000725.SZ,000725,京东方A,元器件,主板,2001-01-12,16473159.4774,4.9622
000727.SZ,000727,冠捷科技,元器件,主板,1997-05-20,1073507.3743,6.8169
000728.SZ,000728,国元证券,证券,主板,1997-06-16,3870670.9893,7.8504
000729.SZ,000729,燕京啤酒,啤酒,主板,1997-07-16,2823307.5004,4.2371
000733.SZ,000733,振华科技,元器件,主板,1997-07-03,2418332.0668,6.7801
000737.SZ,000737,北方铜业,铜,主板,1997-04-28,756779.5889,21.5616
000738.SZ,000738,航发控制,航空,主板,1997-06-26,2886828.8822,4.1526
000739.SZ,000739,普洛药业,化学制药,主板,1997-05-09,2015120.5102,4.0087
000750.SZ,000750,国海证券,证券,主板,1997-07-09,2799566.5209,1.4766
000756.SZ,000756,新华制药,化学制药,主板,1997-08-06,756184.7983,12.3596
000758.SZ,000758,中色股份,铅锌,主板,1997-04-16,1020104.8561,8.2192
000762.SZ,000762,西藏矿业,小金属,主板,1997-07-08,1223360.6517,12.5316
000766.SZ,000766,通化金马,化学制药,主板,1997-04-30,1596810.6967,7.0587
000768.SZ,000768,中航西飞,航空,主板,1997-06-26,7641460.396,4.1323
000776.SZ,000776,广发证券,证券,主板,1997-06-11,9885216.7449,11.1542
000778.SZ,000778,新兴铸管,钢加工,主板,1997-06-06,1488378.0176,6.5262
000783.SZ,000783,长江证券,证券,主板,1997-07-31,3992712.6685,9.7799
000786.SZ,000786,北新建材,其他建材,主板,1997-06-06,5383816.9999,4.1133
000791.SZ,000791,甘肃能源,水力发电,主板,1997-10-14,1056346.3581,10.6877
000792.SZ,000792,盐湖股份,农药化肥,主板,1997-09-04,10083257.0948,3.6023
000795.SZ,000795,英洛华,矿物制品,主板,1997-08-08,730092.5623,6.5085
000799.SZ,000799,酒鬼酒,白酒,主板,1997-07-18,1679557.8976,1.2532
000800.SZ,000800,一汽解放,汽车整车,主板,1997-06-18,4284954.8802,5.9065
000801.SZ,000801,四川九洲,家用电器,主板,1998-05-06,1059627.6853,11.2223
000807.SZ,000807,云铝股份,铝,主板,1998-04-08,5129023.5809,4.2063
000810.SZ,000810,创维数字,家用电器,主板,1998-06-02,1238291.5471,17.9949
000811.SZ,000811,冰轮环境,工程机械,主板,1998-05-28,768949.1711,5.6385
000818.SZ,000818,航锦科技,化工原料,主板,1997-10-17,1331026.941,5.9324
000821.SZ,000821,京山轻机,电气设备,主板,1998-06-26,752336.0222,10.3896
000825.SZ,000825,太钢不锈,特种钢,主板,1998-10-21,2244321.6316,6.1339
000828.SZ,000828,东莞控股,路桥,主板,1997-06-17,1155941.3939,18.1222
000829.SZ,000829,天音控股,其他商业,主板,1997-12-02,1091722.2272,11.7837
000830.SZ,000830,鲁西化工,化工原料,主板,1998-08-07,2381353.8515,5.8599
000831.SZ,000831,中国稀土,小金属,主板,1998-09-11,3004316.1046,8.5788
000837.SZ,000837,秦川机床,机床制造,主板,1998-09-28,838861.7386,8.6991
000848.SZ,000848,承德露露,软饮料,主板,1997-11-13,885677.4896,7.4012
000858.SZ,000858,五粮液,白酒,主板,1998-04-27,63078677.5147,5.6362
000860.SZ,000860,顺鑫农业,白酒,主板,1998-11-04,1487984.5799,13.638
000869.SZ,000869,张裕A,红黄酒,主板,2000-10-26,1151551.7514,6.1371
000875.SZ,000875,吉电股份,火力发电,主板,2002-09-26,1534481.4645,6.6262
000876.SZ,000876,新希望,饲料,主板,1998-03-11,4696148.3445,4.2905
000877.SZ,000877,天山股份,水泥,主板,1999-01-07,1038620.1688,2.2671
000878.SZ,000878,云南铜业,铜,主板,1998-06-02,2788995.8407,7.4992
000883.SZ,000883,湖北能源,水力发电,主板,1998-05-19,3460189.9464,4.8527
000885.SZ,000885,城发环境,环境保护,主板,1999-03-19,812228.9926,7.1215
000887.SZ,000887,中鼎股份,汽车配件,主板,1998-12-03,1836175.7394,4.9477
000888.SZ,000888,峨眉山A,旅游景点,主板,1997-10-21,745055.1262,19.5592
000893.SZ,000893,亚钾国际,农药化肥,主板,1998-12-24,1557105.4259,5.5393
000895.SZ,000895,双汇发展,食品,主板,1998-12-10,9384311.2225,5.023
000898.SZ,000898,鞍钢股份,普钢,主板,1997-12-25,1957489.095,6.6679
000899.SZ,000899,赣能股份,火力发电,主板,1997-11-26,881037.0173,16.071
000901.SZ,000901,航天科技,汽车配件,主板,1999-04-01,906747.6808,24.691
000902.SZ,000902,新洋丰,农药化肥,主板,1999-04-08,1542756.0186,4.8071
000913.SZ,000913,钱江摩托,摩托车,主板,1999-05-14,885261.744,7.6863
000915.SZ,000915,华特达因,化学制药,主板,1999-06-09,760939.3065,7.8132
000917.SZ,000917,电广传媒,广告包装,主板,1999-03-25,904339.0736,10.767
000921.SZ,000921,海信家电,家用电器,主板,1999-07-13,3237001.2109,6.681
000923.SZ,000923,河钢资源,普钢,主板,1999-07-14,1058004.3034,8.0846
000927.SZ,000927,中国铁物,仓储物流,主板,1999-07-27,1681997.4615,5.9068
000928.SZ,000928,中钢国际,建筑工程,主板,1999-03-12,932507.5962,9.7815
000930.SZ,000930,中粮科技,农业综合,主板,1999-07-12,1074757.9192,6.1478
000932.SZ,000932,华菱钢铁,普钢,主板,1999-08-03,3247016.894,8.1621
000933.SZ,000933,神火股份,铝,主板,1999-08-31,4504323.4698,5.1822
000935.SZ,000935,四川双马,水泥,主板,1999-08-24,1052784.2192,6.8103
000937.SZ,000937,冀中能源,煤炭开采,主板,1999-09-09,1935795.4948,8.0153
000938.SZ,000938,紫光股份,IT设备,主板,1999-11-04,6904232.8158,9.8071
000950.SZ,000950,重药控股,医药商业,主板,1999-09-16,995434.3849,7.9737
000951.SZ,000951,中国重汽,汽车整车,主板,1999-11-25,2041922.9477,6.0884
000959.SZ,000959,首钢股份,普钢,主板,1999-12-16,2212469.64,7.4966
000960.SZ,000960,锡业股份,小金属,主板,2000-02-21,2682657.1818,6.9345
000963.SZ,000963,华东医药,化学制药,主板,2000-01-27,6126413.054,4.5896
000966.SZ,000966,长源电力,火力发电,主板,2000-03-16,1327925.2786,6.9292
000967.SZ,000967,盈峰环境,环境保护,主板,2000-03-30,1481423.0362,3.8622
000969.SZ,000969,安泰科技,小金属,主板,2000-05-29,1003428.3384,7.1757
000970.SZ,000970,中科三环,矿物制品,主板,2000-04-20,1171959.6452,5.3071
000975.SZ,000975,山金国际,黄金,主板,2000-06-08,4628476.8311,9.2958
000977.SZ,000977,浪潮信息,IT设备,主板,2000-06-08,6102078.5853,17.3036
000983.SZ,000983,山西焦煤,煤炭开采,主板,2000-07-26,4436044.1337,3.962
000987.SZ,000987,越秀资本,多元金融,主板,2000-07-18,3455494.6365,8.7665
000988.SZ,000988,华工科技,专用机械,主板,2000-06-08,3509409.9142,7.2751
000990.SZ,000990,诚志股份,化工原料,主板,2000-07-06,996494.0407,8.942
000997.SZ,000997,新大陆,IT设备,主板,2000-08-07,1756103.9294,6.0532
000998.SZ,000998,隆平高科,种植业,主板,2000-12-11,1500472.673,7.9826
000999.SZ,000999,华润三九,中成药,主板,2000-03-09,6073613.4227,5.0692
001203.SZ,001203,大中矿业,普钢,主板,2021-05-10,1137602.6716,6.1205
001213.SZ,001213,中铁特货,铁路,主板,2021-09-08,1937777.7776,9.6668
001227.SZ,001227,兰州银行,银行,主板,2022-01-17,730784.123,12.0106
001286.SZ,001286,陕西能源,火力发电,主板,2023-04-10,1149750.0,7.6808
001287.SZ,001287,中电港,元器件,主板,2023-04-10,859917.5831,15.122
001301.SZ,001301,尚太科技,电气设备,主板,2022-12-28,841384.9808,4.0174
001309.SZ,001309,德明利,半导体,主板,2022-07-01,721565.3119,14.8992
001337.SZ,001337,四川黄金,黄金,主板,2023-03-03,726620.664,11.971
001696.SZ,001696,宗申动力,摩托车,主板,1997-03-06,1314726.0944,20.9188
001872.SZ,001872,招商港口,港口,主板,1993-05-05,3957112.888,6.9288
001914.SZ,001914,招商积余,房产服务,主板,1994-09-28,1214092.4602,8.7112
001965.SZ,001965,招商公路,路桥,主板,2017-12-25,8586804.779,5.0127
001979.SZ,001979,招商蛇口,全国地产,主板,2015-12-30,10195108.3775,8.0052
002001.SZ,002001,新和成,化学制药,主板,2004-06-25,6894001.0922,5.5733
002003.SZ,002003,伟星股份,服饰,主板,2004-06-25,1409369.3886,3.447
002004.SZ,002004,华邦健康,农药化肥,主板,2004-06-25,894058.7769,3.4973
002007.SZ,002007,华兰生物,生物制药,主板,2004-06-25,2818876.2022,4.5029
002008.SZ,002008,大族激光,专用机械,主板,2004-06-25,2304255.1626,10.0809
002010.SZ,002010,传化智联,仓储物流,主板,2004-06-29,1245343.5035,4.9545
002011.SZ,002011,盾安环境,家用电器,主板,2004-07-05,1092244.1186,5.8709
002015.SZ,002015,协鑫能科,新型电力,主板,2004-07-08,1371709.2988,5.6501
002019.SZ,002019,亿帆医药,化学制药,主板,2004-07-13,1064464.7112,3.7626
002020.SZ,002020,京新药业,化学制药,主板,2004-07-15,922335.6588,5.9583
002023.SZ,002023,海特高新,航空,主板,2004-07-21,738637.6543,6.8082
002025.SZ,002025,航天电器,元器件,主板,2004-07-26,2530721.2686,2.085
002027.SZ,002027,分众传媒,广告包装,主板,2004-08-04,10210635.2063,3.2678
002028.SZ,002028,思源电气,电气设备,主板,2004-08-05,4453485.2943,3.499
002030.SZ,002030,达安基因,医疗保健,主板,2004-08-09,901012.3525,6.3994
002032.SZ,002032,苏泊尔,家用电器,主板,2004-08-17,4678014.7137,2.7618
002036.SZ,002036,联创电子,元器件,主板,2004-09-03,945008.3621,16.616
002039.SZ,002039,黔源电力,水力发电,主板,2005-03-03,709746.4892,7.0781
002041.SZ,002041,登海种业,种植业,主板,2005-04-18,850080.0,7.4287
002043.SZ,002043,兔宝宝,其他建材,主板,2005-05-10,883837.0111,6.8322
002044.SZ,002044,美年健康,医疗保健,主板,2005-05-18,1676770.2958,5.1829
002045.SZ,002045,国光电器,元器件,主板,2005-05-23,746767.5979,11.4626
002048.SZ,002048,宁波华翔,汽车配件,主板,2005-06-03,762427.0555,3.9402
002049.SZ,002049,紫光国微,半导体,主板,2005-06-06,5298156.3962,8.6008
002050.SZ,002050,三花智控,家用电器,主板,2005-06-07,8746682.4286,5.7094
002051.SZ,002051,中工国际,建筑工程,主板,2006-06-19,1025722.1535,9.4338
002053.SZ,002053,云南能投,食品,主板,2006-06-27,1141668.3708,6.0723
002056.SZ,002056,横店东磁,电气设备,主板,2006-08-02,2305957.3148,4.2973
002061.SZ,002061,浙江交科,建筑工程,主板,2006-08-16,1076043.0906,7.1083
002063.SZ,002063,远光软件,软件服务,主板,2006-08-23,1023631.76,6.5877
002064.SZ,002064,华峰化学,化纤,主板,2006-08-23,4159672.0805,4.0838
002065.SZ,002065,东华软件,软件服务,主板,2006-08-23,1663331.1832,5.4489
002073.SZ,002073,软控股份,专用机械,主板,2006-10-18,784978.8893,5.8635
002074.SZ,002074,国轩高科,电气设备,主板,2006-10-18,3075471.6577,5.0821
002075.SZ,002075,沙钢股份,特种钢,主板,2006-10-25,1311905.5082,12.0743
002078.SZ,002078,太阳纸业,造纸,主板,2006-11-16,4188058.5995,3.0911
002079.SZ,002079,苏州固锝,电气设备,主板,2006-11-16,812976.5549,13.0377
002080.SZ,002080,中材科技,玻璃,主板,2006-11-20,2142963.8168,7.2221
002081.SZ,002081,金螳螂,装修装饰,主板,2006-11-20,986002.7899,5.9163
002085.SZ,002085,万丰奥威,汽车配件,主板,2006-11-28,3212549.1478,21.1009
002091.SZ,002091,江苏国泰,商贸代理,主板,2006-12-08,1241048.8522,4.8733
002093.SZ,002093,国脉科技,文教休闲,主板,2006-12-15,717895.6363,8.7654
002097.SZ,002097,山河智能,工程机械,主板,2006-12-22,701519.4857,8.1602
002099.SZ,002099,海翔药业,化学制药,主板,2006-12-26,1037815.1111,2.2558
002100.SZ,002100,天康生物,饲料,主板,2006-12-26,978885.3363,8.4067
002101.SZ,002101,广东鸿图,汽车配件,主板,2006-12-29,800502.1428,6.6677
002110.SZ,002110,三钢闽光,普钢,主板,2007-01-26,872038.3655,6.8635
002120.SZ,002120,韵达股份,仓储物流,主板,2007-03-06,2502644.5933,5.7913
002126.SZ,002126,银轮股份,汽车配件,主板,2007-04-18,1517583.0326,3.6774
002128.SZ,002128,电投能源,铝,主板,2007-04-18,4186989.0896,4.3491
002129.SZ,002129,TCL中环,电气设备,主板,2007-04-20,4185499.6798,7.8972
002130.SZ,002130,沃尔核材,电气设备,主板,2007-04-20,1742563.035,15.945
002131.SZ,002131,利欧股份,互联网,主板,2007-04-27,1082478.7954,7.2634
002138.SZ,002138,顺络电子,元器件,主板,2007-06-13,2134044.1765,4.7805
002139.SZ,002139,拓邦股份,元器件,主板,2007-06-29,1210683.9176,5.7084
002142.SZ,002142,宁波银行,银行,主板,2007-07-19,16765647.32,2.5497
002145.SZ,002145,中核钛白,化工原料,主板,2007-08-03,1647028.4325,5.1433
002149.SZ,002149,西部材料,小金属,主板,2007-08-10,736114.0252,5.1889
002151.SZ,002151,北斗星通,通信设备,主板,2007-08-13,1231896.9348,7.3338
002152.SZ,002152,广电运通,IT设备,主板,2007-08-13,2904096.4442,7.6273
002153.SZ,002153,石基信息,软件服务,主板,2007-08-13,1172626.8683,6.8544
002155.SZ,002155,湖南黄金,黄金,主板,2007-08-16,2133404.1252,10.6801
002156.SZ,002156,通富微电,半导体,主板,2007-08-16,3473381.8696,14.159
002158.SZ,002158,汉钟精机,工程机械,主板,2007-08-17,1076809.1367,8.2754
002171.SZ,002171,楚江新材,铜,主板,2007-09-21,895296.9572,5.0217
002174.SZ,002174,游族网络,互联网,主板,2007-09-25,847736.1707,5.9412
002176.SZ,002176,江特电机,小金属,主板,2007-10-12,1467176.4398,8.0028
002179.SZ,002179,中航光电,元器件,主板,2007-11-01,8985395.3211,3.1034
002180.SZ,002180,纳思达,IT设备,主板,2007-11-13,3970883.6742,4.2372
002182.SZ,002182,宝武镁业,小金属,主板,2007-11-13,904085.1672,5.9749
002183.SZ,002183,怡亚通,仓储物流,主板,2007-11-13,1020618.6778,9.0146
002185.SZ,002185,华天科技,半导体,主板,2007-11-20,2992292.9667,5.0035
002192.SZ,002192,融捷股份,小金属,主板,2007-12-05,981547.4237,15.0454
002195.SZ,002195,岩山科技,软件服务,主板,2007-12-12,1594105.9194,5.2492
002202.SZ,002202,金风科技,电气设备,主板,2007-12-26,3401013.6294,5.8575
002203.SZ,002203,海亮股份,铜,主板,2008-01-16,1830218.3075,2.1617
002204.SZ,002204,大连重工,专用机械,主板,2008-01-16,927057.6154,8.4203
002215.SZ,002215,诺普信,农药化肥,主板,2008-02-18,715402.573,7.7268
002216.SZ,002216,三全食品,食品,主板,2008-02-20,772063.8805,6.4589
002219.SZ,002219,新里程,医疗保健,主板,2008-03-06,755856.0656,2.5431
002221.SZ,002221,东华能源,石油加工,主板,2008-03-06,1417063.1661,2.2092
002222.SZ,002222,福晶科技,元器件,主板,2008-03-19,1254178.4445,9.1335
002223.SZ,002223,鱼跃医疗,医疗保健,主板,2008-04-18,3593242.7284,3.6603
002226.SZ,002226,江南化工,化工原料,主板,2008-05-06,1213187.7966,5.8321
002230.SZ,002230,科大讯飞,软件服务,主板,2008-05-12,9707855.2774,6.1826
002233.SZ,002233,塔牌集团,水泥,主板,2008-05-16,966294.3074,4.1016
002236.SZ,002236,大华股份,IT设备,主板,2008-05-20,3617936.1307,7.6042
002237.SZ,002237,恒邦股份,黄金,主板,2008-05-20,1024238.7101,8.2128
002238.SZ,002238,天威视讯,影视音像,主板,2008-05-26,717487.889,9.0702
002239.SZ,002239,奥特佳,汽车配件,主板,2008-05-22,917812.3398,7.14
002240.SZ,002240,盛新锂能,小金属,主板,2008-05-23,1325107.9341,10.4238
002241.SZ,002241,歌尔股份,元器件,主板,2008-05-22,6823610.5185,7.1745
002242.SZ,002242,九阳股份,家用电器,主板,2008-05-28,878264.4379,6.4071
002244.SZ,002244,滨江集团,区域地产,主板,2008-05-29,3041789.1412,12.5196
002245.SZ,002245,蔚蓝锂芯,电气设备,主板,2008-06-05,969837.0368,7.315
002249.SZ,002249,大洋电机,电气设备,主板,2008-06-19,1003598.9635,5.3982
002252.SZ,002252,上海莱士,生物制药,主板,2008-06-23,5241483.7935,2.9732
002254.SZ,002254,泰和新材,化纤,主板,2008-06-25,816857.0307,6.9003
002258.SZ,002258,利尔化学,农药化肥,主板,2008-07-08,701654.0029,6.5772
002261.SZ,002261,拓维信息,软件服务,主板,2008-07-23,1863543.9291,18.2056
002262.SZ,002262,恩华药业,化学制药,主板,2008-07-23,2402884.6988,3.0385
002266.SZ,002266,浙富控股,环境保护,主板,2008-08-06,1640428.3511,3.9
002267.SZ,002267,陕天然气,供气供热,主板,2008-08-13,867418.8471,8.7403
