ts_code,symbol,name,industry,market,list_date,circ_mv,turnover_rate_f
600562.SH,600562,国睿科技,通信设备,主板,2003-01-28,1901642.9375,6.3453
600563.SH,600563,法拉电子,元器件,主板,2002-12-10,2322000.0,5.8292
600566.SH,600566,济川药业,中成药,主板,2001-08-22,2868123.2371,6.3689
600567.SH,600567,山鹰国际,造纸,主板,2001-12-18,831526.8464,6.712
600570.SH,600570,恒生电子,软件服务,主板,2003-12-16,4331909.1004,0.8234
600572.SH,600572,康恩贝,中成药,主板,2004-04-12,1261141.3693,5.8156
600575.SH,600575,淮河能源,火力发电,主板,2003-03-28,1488437.9879,4.262
600577.SH,600577,精达股份,电气设备,主板,2002-09-11,1104947.6252,8.5983
600578.SH,600578,京能电力,火力发电,主板,2002-05-10,2470315.1545,7.1725
600580.SH,600580,卧龙电驱,电气设备,主板,2002-06-06,1664146.3123,8.4956
600582.SH,600582,天地科技,专用机械,主板,2002-05-15,2698359.9576,6.0118
600583.SH,600583,海油工程,石油开采,主板,2002-02-05,2573228.4936,5.0425
600584.SH,600584,长电科技,半导体,主板,2003-06-03,6322001.6758,6.743
600585.SH,600585,海螺水泥,水泥,主板,2002-02-07,10455222.5415,4.0357
600586.SH,600586,金晶科技,玻璃,主板,2002-08-15,865834.62,5.2765
600587.SH,600587,新华医疗,医疗保健,主板,2002-09-27,1149908.7997,4.3671
600588.SH,600588,用友网络,软件服务,主板,2001-05-18,3929547.0204,3.5095
600595.SH,600595,中孚实业,铝,主板,2002-06-26,1214395.2495,5.447
600596.SH,600596,新安股份,化工原料,主板,2001-09-06,1135229.3352,4.1647
600597.SH,600597,光明乳业,乳制品,主板,2002-08-28,1276449.6661,9.3166
600598.SH,600598,北大荒,种植业,主板,2002-03-29,2641632.3448,10.1842
600600.SH,600600,青岛啤酒,啤酒,主板,1993-08-27,5555257.4384,7.4062
600601.SH,600601,方正科技,元器件,主板,1990-12-19,1388707.6646,9.1304
600602.SH,600602,云赛智联,软件服务,主板,1990-12-19,1420228.5528,11.6535
600606.SH,600606,绿地控股,全国地产,主板,1992-03-27,2923277.4093,0.6404
600612.SH,600612,老凤祥,服饰,主板,1992-08-14,1993351.1342,5.2625
600621.SH,600621,华鑫股份,证券,主板,1992-12-02,1771701.8176,19.4262
600623.SH,600623,华谊集团,化工原料,主板,1992-12-04,1344506.0629,8.0524
600633.SH,600633,浙数文化,互联网,主板,1993-03-04,1318891.205,6.4839
600635.SH,600635,大众公用,供气供热,主板,1993-03-04,873183.7947,7.4868
600637.SH,600637,东方明珠,影视音像,主板,1993-03-16,2524786.7626,4.2421
600639.SH,600639,浦东金桥,园区开发,主板,1993-03-26,1022834.7537,13.5743
600640.SH,600640,国脉文化,影视音像,主板,1993-04-07,942103.993,8.0342
600641.SH,600641,万业企业,区域地产,主板,1993-04-07,1193067.5574,4.9378
600642.SH,600642,申能股份,火力发电,主板,1993-04-16,4166700.5921,3.6358
600643.SH,600643,爱建集团,多元金融,主板,1993-04-26,986018.0639,20.5016
600645.SH,600645,中源协和,医疗保健,主板,1993-05-04,1023948.8912,8.1143
600648.SH,600648,外高桥,园区开发,主板,1993-05-04,1030140.3696,5.6837
600649.SH,600649,城投控股,区域地产,主板,1993-05-18,1249610.3632,17.0775
600655.SH,600655,豫园股份,百货,主板,1992-09-02,2478139.4514,3.1291
600657.SH,600657,信达地产,全国地产,主板,1993-05-24,1303308.5179,21.2208
600660.SH,600660,福耀玻璃,汽车配件,主板,1993-06-10,11657380.4522,2.3594
600662.SH,600662,外服控股,文教休闲,主板,1993-06-14,985319.0213,6.8803
600663.SH,600663,陆家嘴,园区开发,主板,1993-06-28,3226807.584,5.8916
600664.SH,600664,哈药股份,化学制药,主板,1993-06-29,944441.2035,6.0329
600667.SH,600667,太极实业,半导体,主板,1993-07-28,1339536.9532,5.6768
600673.SH,600673,东阳光,综合类,主板,1993-09-17,2377233.8782,2.2941
600674.SH,600674,川投能源,水力发电,主板,1993-09-24,9188633.8708,4.0519
600675.SH,600675,中华企业,区域地产,主板,1993-09-24,2019409.2006,6.2625
600682.SH,600682,南京新百,生物制药,主板,1993-10-18,786415.6856,9.64
600685.SH,600685,中船防务,船舶,主板,1993-10-28,2221160.7294,10.0535
600686.SH,600686,金龙汽车,汽车整车,主板,1993-11-08,967296.9655,33.3317
600688.SH,600688,上海石化,石油加工,主板,1993-11-08,2191315.2365,4.5333
600690.SH,600690,海尔智家,家用电器,主板,1993-11-19,20108221.0204,2.55
600699.SH,600699,均胜电子,汽车配件,主板,1993-12-06,2359945.9764,6.4084
600702.SH,600702,舍得酒业,白酒,主板,1996-05-24,1989297.742,0.7734
600703.SH,600703,三安光电,半导体,主板,1996-05-28,6216317.3338,4.3846
600704.SH,600704,物产中大,仓储物流,主板,1996-06-06,2628388.0404,5.5489
600705.SH,600705,中航产融,多元金融,主板,1996-05-16,3257637.1882,14.8154
600707.SH,600707,彩虹股份,元器件,主板,1996-05-20,2683576.9595,4.1964
600710.SH,600710,苏美达,商贸代理,主板,1996-07-01,1200902.7298,8.8119
600717.SH,600717,天津港,港口,主板,1996-06-14,1444106.518,6.236
600718.SH,600718,东软集团,软件服务,主板,1996-06-18,1233796.0547,5.3596
600720.SH,600720,中交设计,建筑工程,主板,1996-07-16,775386.5243,4.9461
600732.SH,600732,爱旭股份,电气设备,主板,1996-08-16,1645005.3811,8.7097
600733.SH,600733,北汽蓝谷,汽车整车,主板,1996-08-16,3930833.9902,15.095
600737.SH,600737,中粮糖业,食品,主板,1996-07-31,2196597.1302,9.2786
600739.SH,600739,辽宁成大,生物制药,主板,1996-08-19,1771403.9669,6.0414
600740.SH,600740,山西焦化,焦炭加工,主板,1996-08-08,1137581.7924,6.0883
600741.SH,600741,华域汽车,汽车配件,主板,1996-08-26,5652834.1033,3.3211
600745.SH,600745,闻泰科技,半导体,主板,1996-08-28,4067716.1612,6.0146
600750.SH,600750,江中药业,中成药,主板,1996-09-23,1476354.8052,6.5644
600754.SH,600754,锦江酒店,酒店餐饮,主板,1996-10-11,2863700.0494,9.074
600755.SH,600755,厦门国贸,仓储物流,主板,1996-10-03,1582061.5974,5.4789
600757.SH,600757,长江传媒,出版业,主板,1996-10-03,1138260.2826,7.5828
600760.SH,600760,中航沈飞,航空,主板,1996-10-11,12820665.6535,4.0664
600761.SH,600761,安徽合力,工程机械,主板,1996-10-09,1938147.4479,5.2618
600763.SH,600763,通策医疗,医疗保健,主板,1996-10-30,2621561.5147,7.6121
600764.SH,600764,中国海防,船舶,主板,1996-11-04,1785811.647,4.0557
600765.SH,600765,中航重机,航空,主板,1996-11-06,2971136.7936,4.4845
600771.SH,600771,广誉远,中成药,主板,1996-11-05,1093033.7179,5.3488
600773.SH,600773,西藏城投,区域地产,主板,1996-11-08,1054903.3775,8.7473
600776.SH,600776,东方通信,通信设备,主板,1996-11-26,1069764.0716,15.0888
600779.SH,600779,水井坊,白酒,主板,1996-12-06,2243043.901,7.2919
600780.SH,600780,通宝能源,火力发电,主板,1996-12-05,736054.6198,4.6892
600782.SH,600782,新钢股份,普钢,主板,1996-12-25,1135580.4258,7.7011
600787.SH,600787,中储股份,仓储物流,主板,1997-01-21,1154482.3376,7.5109
600789.SH,600789,鲁抗医药,化学制药,主板,1997-02-26,755410.9614,19.21
600795.SH,600795,国电电力,火力发电,主板,1997-03-18,9756083.6379,4.6825
600801.SH,600801,华新水泥,水泥,主板,1994-01-03,1912904.2485,6.7267
600803.SH,600803,新奥股份,供气供热,主板,1994-01-03,5844444.4029,3.3896
600808.SH,600808,马钢股份,普钢,主板,1994-01-06,1420324.7823,6.199
600809.SH,600809,山西汾酒,白酒,主板,1994-01-06,26703796.8554,4.6519
600810.SH,600810,神马股份,化纤,主板,1994-01-06,772693.4745,5.6518
600820.SH,600820,隧道股份,建筑工程,主板,1994-01-28,2081391.6142,5.0111
600821.SH,600821,金开新能,新型电力,主板,1994-01-28,1174390.9104,3.558
600827.SH,600827,百联股份,超市连锁,主板,1994-02-04,1537063.0234,5.6269
600835.SH,600835,上海机电,运输设备,主板,1994-02-24,1129106.02,7.9574
600839.SH,600839,四川长虹,家用电器,主板,1994-03-11,2727440.5509,13.5767
600845.SH,600845,宝信软件,软件服务,主板,1994-03-11,6997687.7916,7.5096
600848.SH,600848,上海临港,园区开发,主板,1994-03-24,2736241.728,4.0243
600850.SH,600850,电科数字,软件服务,主板,1994-03-24,1278668.5307,5.4436
600859.SH,600859,王府井,百货,主板,1994-05-06,1772514.1016,11.8687
600862.SH,600862,中航高科,航空,主板,1994-05-20,2990876.4327,4.0705
600863.SH,600863,内蒙华电,火力发电,主板,1994-05-20,3132906.1493,6.748
600864.SH,600864,哈投股份,证券,主板,1994-08-09,1346129.1264,14.1934
600867.SH,600867,通化东宝,生物制药,主板,1994-08-24,1737980.7829,5.2228
600869.SH,600869,远东股份,电气设备,主板,1995-02-06,945444.2698,7.6077
600871.SH,600871,石化油服,石油开采,主板,1995-04-11,2795291.9815,6.6633
600872.SH,600872,中炬高新,食品,主板,1995-01-24,1798714.8874,9.5828
600873.SH,600873,梅花生物,食品,主板,1995-02-17,3109539.7375,3.802
600874.SH,600874,创业环保,环境保护,主板,1995-06-30,722255.4159,6.8496
600875.SH,600875,东方电气,电气设备,主板,1995-10-10,3196820.4132,6.6251
600877.SH,600877,电科芯片,半导体,主板,1995-10-13,1213324.9588,6.5447
600879.SH,600879,航天电子,航空,主板,1995-11-15,2712505.4099,6.5411
600882.SH,600882,妙可蓝多,乳制品,主板,1995-12-06,855129.5905,7.4596
600884.SH,600884,杉杉股份,电气设备,主板,1996-01-30,1637744.4105,5.7379
600885.SH,600885,宏发股份,电气设备,主板,1996-02-05,3393909.8201,2.5428
600886.SH,600886,国投电力,水力发电,主板,1996-01-18,11807155.3232,4.0796
600887.SH,600887,伊利股份,乳制品,主板,1996-03-12,18328908.7202,4.4067
600888.SH,600888,新疆众和,铝,主板,1996-02-15,1061634.7438,5.8411
600893.SH,600893,航发动力,航空,主板,1996-04-08,11004300.1258,3.4942
600894.SH,600894,广日股份,运输设备,主板,1996-03-28,1116211.0697,8.6545
600895.SH,600895,张江高科,园区开发,主板,1996-04-22,3696721.9559,19.594
600900.SH,600900,长江电力,水力发电,主板,2003-11-18,72141805.7915,3.3965
600901.SH,600901,江苏金租,多元金融,主板,2018-03-01,3084872.4604,5.5144
600905.SH,600905,三峡能源,新型电力,主板,2021-06-10,13864140.4345,3.2031
600906.SH,600906,财达证券,证券,主板,2021-05-07,1705760.6649,15.3309
600908.SH,600908,无锡银行,银行,主板,2016-09-23,1225578.6636,5.1681
600909.SH,600909,华安证券,证券,主板,2016-12-06,2804506.7757,8.8965
600916.SH,600916,中国黄金,服饰,主板,2021-02-05,1590960.0,10.8005
600918.SH,600918,中泰证券,证券,主板,2020-06-03,2908096.7875,5.8786
600919.SH,600919,江苏银行,银行,主板,2016-08-02,15415112.5489,3.0624
600925.SH,600925,苏能股份,煤炭开采,主板,2023-03-29,900993.2567,5.6375
600926.SH,600926,杭州银行,银行,主板,2016-10-27,7561472.4973,2.716
600927.SH,600927,永安期货,多元金融,主板,2021-12-23,796024.668,10.2828
600928.SH,600928,西安银行,银行,主板,2019-03-01,1640282.0323,6.691
600933.SH,600933,爱柯迪,汽车配件,主板,2017-11-17,1416593.4495,5.3959
600938.SH,600938,中国海油,石油开采,主板,2022-04-21,8539764.8183,6.1657
600941.SH,600941,中国移动,电信运营,主板,2022-01-05,8322092.851,6.9523
600955.SH,600955,维远股份,化工原料,主板,2021-09-15,827200.0,2.7817
600956.SH,600956,新天绿能,供气供热,主板,2020-06-29,1764803.7906,6.4125
600958.SH,600958,东方证券,证券,主板,2015-03-23,8298595.4619,5.4177
600959.SH,600959,江苏有线,影视音像,主板,2015-04-28,1660238.2718,4.5279
600963.SH,600963,岳阳林纸,造纸,主板,2004-05-25,869996.0877,7.4729
600967.SH,600967,内蒙一机,运输设备,主板,2004-05-18,1342141.6152,5.01
600968.SH,600968,海油发展,石油开采,主板,2019-06-26,4614957.3063,5.3679
600970.SH,600970,中材国际,建筑工程,主板,2005-04-12,2021313.5195,5.0565
600971.SH,600971,恒源煤电,煤炭开采,主板,2004-08-17,1329605.4115,6.577
600976.SH,600976,健民集团,中成药,主板,2004-04-19,790867.4774,6.0363
600977.SH,600977,中国电影,影视音像,主板,2016-08-09,2259070.0,8.4894
600985.SH,600985,淮北矿业,煤炭开采,主板,2004-04-28,4850558.9349,4.0599
600987.SH,600987,航民股份,纺织,主板,2004-08-09,830146.8986,4.6137
600988.SH,600988,赤峰黄金,黄金,主板,2004-04-14,3356109.2494,12.1175
600989.SH,600989,宝丰能源,化工原料,主板,2019-05-16,12723379.6,3.1682
600993.SH,600993,马应龙,中成药,主板,2004-05-17,1173877.5396,5.8107
600995.SH,600995,南网储能,水力发电,主板,2004-06-15,1193393.3679,4.2481
600997.SH,600997,开滦股份,焦炭加工,主板,2004-06-02,1163857.2908,6.7589
600998.SH,600998,九州通,医药商业,主板,2010-11-02,2894377.9143,4.3025
600999.SH,600999,招商证券,证券,主板,2009-11-17,14428378.2488,4.7778
601000.SH,601000,唐山港,港口,主板,2010-07-05,3063705.0934,6.0519
601001.SH,601001,晋控煤业,煤炭开采,主板,2006-06-23,2853658.5,4.6269
601006.SH,601006,大秦铁路,铁路,主板,2006-08-01,12452031.5652,3.7327
601009.SH,601009,南京银行,银行,主板,2007-07-19,10087890.3586,2.5935
601012.SH,601012,隆基绿能,电气设备,主板,2012-04-11,13307033.3618,7.1296
601016.SH,601016,节能风电,新型电力,主板,2014-09-29,1960719.9193,6.2027
601018.SH,601018,宁波港,港口,主板,2010-09-28,6070048.2701,3.0734
601019.SH,601019,山东出版,出版业,主板,2017-11-22,2700448.6,5.5382
601020.SH,601020,华钰矿业,铅锌,主板,2016-03-16,1063494.2133,14.2323
601021.SH,601021,春秋航空,空运,主板,2015-01-21,6048410.1637,5.1356
601028.SH,601028,玉龙股份,商贸代理,主板,2011-11-07,1114245.6565,16.2659
601038.SH,601038,一拖股份,农用机械,主板,2012-08-08,1363166.9273,8.963
601058.SH,601058,赛轮轮胎,汽车配件,主板,2011-06-30,5274112.8154,4.7942
601059.SH,601059,信达证券,证券,主板,2023-02-01,1179178.0,12.9986
601066.SH,601066,中信建投,证券,主板,2018-06-20,10237318.3803,6.509
601068.SH,601068,中铝国际,建筑工程,主板,2018-08-31,1203007.6135,10.6638
601069.SH,601069,西部黄金,黄金,主板,2015-01-22,865250.8414,15.8565
601077.SH,601077,渝农商行,银行,主板,2019-10-29,4806824.1412,3.5443
601088.SH,601088,中国神华,煤炭开采,主板,2007-10-09,71900925.4838,3.5819
601098.SH,601098,中南传媒,出版业,主板,2010-10-28,2500032.0,4.6102
601099.SH,601099,太平洋,证券,主板,2007-12-28,3162770.7957,14.8873
601100.SH,601100,恒立液压,工程机械,主板,2011-10-28,8447172.2496,3.4516
601101.SH,601101,昊华能源,煤炭开采,主板,2010-03-31,1442877.9219,8.3348
601106.SH,601106,中国一重,工程机械,主板,2010-02-09,1954468.1342,2.2346
601107.SH,601107,四川成渝,路桥,主板,2009-07-27,1115973.84,8.1393
601108.SH,601108,财通证券,证券,主板,2017-10-24,4049340.8911,8.2007
601111.SH,601111,中国国航,空运,主板,2006-08-18,9170830.2655,7.0528
601117.SH,601117,中国化学,建筑工程,主板,2010-01-07,4984796.7031,4.6755
601118.SH,601118,海南橡胶,橡胶,主板,2011-01-07,2533421.2558,6.6246
601126.SH,601126,四方股份,电气设备,主板,2010-12-31,1626344.0,7.0927
601127.SH,601127,赛力斯,汽车整车,主板,2016-06-15,13651450.5891,12.7217
601128.SH,601128,常熟银行,银行,主板,2016-09-30,2216011.6333,4.2844
601136.SH,601136,首创证券,证券,主板,2022-12-22,1143524.025,23.0634
601137.SH,601137,博威合金,小金属,主板,2011-01-27,1355964.5141,10.0127
601138.SH,601138,工业富联,通信设备,主板,2018-06-08,50033423.2414,8.3619
601139.SH,601139,深圳燃气,供气供热,主板,2009-12-25,2171935.6173,5.0606
601155.SH,601155,新城控股,区域地产,主板,2015-12-04,3239074.4212,7.1364
601156.SH,601156,东航物流,仓储物流,主板,2021-06-09,1745612.5875,6.8656
601158.SH,601158,重庆水务,水务,主板,2010-03-29,2385600.0,7.642
601162.SH,601162,天风证券,证券,主板,2018-10-19,3804267.5267,1.3784
601163.SH,601163,三角轮胎,汽车配件,主板,2016-09-09,1276800.0,6.8644
601166.SH,601166,兴业银行,银行,主板,2007-02-05,40032076.6704,1.808
601168.SH,601168,西部矿业,铜,主板,2007-07-12,4520551.0,3.9372
601169.SH,601169,北京银行,银行,主板,2007-09-19,12347502.8148,2.1898
601179.SH,601179,中国西电,电气设备,主板,2010-01-28,4464643.5286,9.5205
601186.SH,601186,中国铁建,建筑工程,主板,2008-03-10,10249391.7405,5.0529
601198.SH,601198,东兴证券,证券,主板,2015-02-26,3539527.8444,8.149
601200.SH,601200,上海环境,环境保护,主板,2017-03-31,1136218.3318,6.9728
601208.SH,601208,东材科技,化工原料,主板,2011-05-20,756884.9904,8.2342
601212.SH,601212,白银有色,铜,主板,2017-02-15,2384337.3925,5.5975
601216.SH,601216,君正集团,化工原料,主板,2011-02-22,3873049.982,5.5033
601222.SH,601222,林洋能源,新型电力,主板,2011-08-08,1565728.5586,5.9279
601225.SH,601225,陕西煤业,煤炭开采,主板,2014-01-28,26738810.0,3.5952
601228.SH,601228,广州港,港口,主板,2017-03-29,2678308.6296,6.7082
601229.SH,601229,上海银行,银行,主板,2016-11-16,10925773.5521,1.8556
601231.SH,601231,环旭电子,元器件,主板,2012-02-20,3531702.872,7.1426
601233.SH,601233,桐昆股份,化纤,主板,2011-05-18,3076707.2485,7.4085
601236.SH,601236,红塔证券,证券,主板,2019-07-05,4141339.6375,10.9444
601238.SH,601238,广汽集团,汽车整车,主板,2012-03-29,6500866.0109,5.8664
601288.SH,601288,农业银行,银行,主板,2010-07-15,153237221.173,5.8026
601298.SH,601298,青岛港,港口,主板,2019-01-21,4960709.0,7.5411
601311.SH,601311,骆驼股份,电气设备,主板,2011-06-02,1026502.8533,5.5731
601318.SH,601318,中国平安,保险,主板,2007-03-01,61444012.7808,2.833
601319.SH,601319,中国人保,保险,主板,2018-11-16,26410330.8978,10.7263
601326.SH,601326,秦港股份,港口,主板,2017-08-16,1736509.035,6.2287
601328.SH,601328,交通银行,银行,主板,2007-05-15,29045639.3711,2.1449
601333.SH,601333,广深铁路,铁路,主板,2006-12-22,2136545.586,4.781
601336.SH,601336,新华保险,保险,主板,2011-12-16,9680609.4163,7.04
601339.SH,601339,百隆东方,纺织,主板,2012-06-12,795000.0,4.2967
601360.SH,601360,三六零,互联网,主板,2012-01-16,6295064.9766,7.6977
601369.SH,601369,陕鼓动力,机械基件,主板,2010-04-28,1501547.2901,5.5814
601375.SH,601375,中原证券,证券,主板,2017-01-03,1644466.8969,9.9983
601377.SH,601377,兴业证券,证券,主板,2010-10-13,5889743.3345,6.6556
601390.SH,601390,中国中铁,建筑工程,主板,2007-12-03,13415578.7295,3.8291
601398.SH,601398,工商银行,银行,主板,2006-10-27,166620347.3491,4.8088
601456.SH,601456,国联证券,证券,主板,2020-07-31,3005529.5253,15.3292
601500.SH,601500,通用股份,汽车配件,主板,2016-09-19,846774.2147,10.7269
601519.SH,601519,大智慧,软件服务,主板,2011-01-28,1675231.6416,3.901
601528.SH,601528,瑞丰银行,银行,主板,2021-06-25,927760.5606,3.3642
601555.SH,601555,东吴证券,证券,主板,2011-12-12,4183647.7888,6.1496
601567.SH,601567,三星医疗,电气设备,主板,2011-06-15,4895087.4525,3.7019
601577.SH,601577,长沙银行,银行,主板,2018-09-26,3365312.1941,2.6241
601595.SH,601595,上海电影,影视音像,主板,2016-08-17,1133946.0,23.6113
601598.SH,601598,中国外运,仓储物流,主板,2019-01-18,2901266.115,8.9113
601600.SH,601600,中国铝业,铝,主板,2007-04-30,11679558.7695,4.2084
601601.SH,601601,中国太保,保险,主板,2007-12-25,26764112.0891,3.8701
601607.SH,601607,上海医药,医药商业,主板,1994-03-24,4087042.2749,5.4303
601608.SH,601608,中信重工,专用机械,主板,2012-07-06,1800859.0066,6.5816
601609.SH,601609,金田股份,铜,主板,2020-04-22,864908.0365,3.6369
601611.SH,601611,中国核建,建筑工程,主板,2016-06-06,2502585.5925,6.2851
601615.SH,601615,明阳智能,电气设备,主板,2019-01-23,2445225.7385,5.0407
601618.SH,601618,中国中冶,建筑工程,主板,2009-09-21,5962774.8028,5.3268
601628.SH,601628,中国人寿,保险,主板,2007-01-09,91623532.0,1.9793
601633.SH,601633,长城汽车,汽车整车,主板,2011-09-28,18724240.2607,4.9397
601636.SH,601636,旗滨集团,玻璃,主板,2011-08-12,1709398.5894,7.6943
601658.SH,601658,邮储银行,银行,主板,2019-12-10,35306379.8752,5.159
601665.SH,601665,齐鲁银行,银行,主板,2021-06-18,2504517.6478,2.3665
601666.SH,601666,平煤股份,煤炭开采,主板,2006-11-23,2706403.1031,7.6688
601668.SH,601668,中国建筑,建筑工程,主板,2009-07-29,25536001.2944,4.1749
601669.SH,601669,中国电建,建筑工程,主板,2011-10-18,7372340.5794,5.0502
601677.SH,601677,明泰铝业,铝,主板,2011-09-19,1791123.0246,5.5675
601678.SH,601678,滨化股份,化工原料,主板,2010-02-23,849968.982,4.1904
601688.SH,601688,华泰证券,证券,主板,2010-02-26,12838022.0707,7.3412
601689.SH,601689,拓普集团,汽车配件,主板,2015-03-19,7799552.3115,4.5299
601696.SH,601696,中银证券,证券,主板,2020-02-26,3500280.0,9.2979
601698.SH,601698,中国卫通,电信运营,主板,2019-06-28,7299737.9919,10.2764
601699.SH,601699,潞安环能,煤炭开采,主板,2006-09-22,5279837.238,6.7126
601702.SH,601702,华峰铝业,铝,主板,2020-09-07,1885225.7728,4.8381
601717.SH,601717,郑煤机,专用机械,主板,2010-08-03,2172911.5136,7.3817
601718.SH,601718,际华集团,服饰,主板,2010-08-16,1264789.2684,7.2064
601727.SH,601727,上海电气,电气设备,主板,2008-12-05,5720207.8456,4.2566
601728.SH,601728,中国电信,电信运营,主板,2021-08-20,13589545.1813,4.2494
601766.SH,601766,中国中车,运输设备,主板,2008-08-18,19875811.0052,3.5373
601778.SH,601778,晶科科技,新型电力,主板,2020-05-19,1046290.2618,5.6565
601788.SH,601788,光大证券,证券,主板,2009-08-18,7520395.2651,9.6829
601799.SH,601799,星宇股份,汽车配件,主板,2011-02-01,4218627.9804,2.0691
601800.SH,601800,中国交建,建筑工程,主板,2012-03-09,11359576.656,6.9571
601801.SH,601801,皖新传媒,出版业,主板,2010-01-18,1480196.0152,7.3607
601808.SH,601808,中海油服,石油开采,主板,2007-09-28,4760432.544,4.1985
601811.SH,601811,新华文轩,出版业,主板,2016-08-08,1242497.2191,7.3098
601816.SH,601816,京沪高铁,铁路,主板,2020-01-16,29660316.705,2.1387
601818.SH,601818,光大银行,银行,主板,2010-08-18,16706453.602,2.7454
601825.SH,601825,沪农商行,银行,主板,2021-08-19,6922221.6215,1.4671
601827.SH,601827,三峰环境,环境保护,主板,2020-06-05,1481910.644,4.3352
601828.SH,601828,美凯龙,其他商业,主板,2018-01-17,1228571.9933,1.4527
601838.SH,601838,成都银行,银行,主板,2018-01-31,5995351.5757,4.4281
601857.SH,601857,中国石油,石油开采,主板,2007-11-05,146053714.1918,4.9182
601858.SH,601858,中国科传,出版业,主板,2017-01-18,1691670.0,14.4845
601860.SH,601860,紫金银行,银行,主板,2019-01-03,1058645.7376,7.1232
601865.SH,601865,福莱特,玻璃,主板,2019-02-15,3841929.9762,6.7576
601866.SH,601866,中远海发,水运,主板,2007-12-12,2173942.2643,4.0494
601868.SH,601868,中国能建,建筑工程,主板,2021-09-28,7815323.3603,6.865
601869.SH,601869,长飞光纤,通信设备,主板,2018-07-20,1097113.4478,7.5866
601872.SH,601872,招商轮船,水运,主板,2006-12-01,6547620.3078,4.8778
601877.SH,601877,正泰电器,电气设备,主板,2010-01-21,4886755.4514,4.4394
601878.SH,601878,浙商证券,证券,主板,2017-06-26,5594242.8106,13.0292
601880.SH,601880,辽港股份,港口,主板,2010-12-06,2793267.0418,4.0245
601881.SH,601881,中国银河,证券,主板,2017-01-23,11147619.7218,8.6721
601882.SH,601882,海天精工,机床制造,主板,2016-11-07,1262718.0,7.3342
601888.SH,601888,中国中免,旅游服务,主板,2009-10-15,15073111.1997,6.5449
601890.SH,601890,亚星锚链,船舶,主板,2010-12-28,761763.6,9.2514
601898.SH,601898,中煤能源,煤炭开采,主板,2008-02-01,13499200.59,5.8689
601899.SH,601899,紫金矿业,铜,主板,2008-04-25,37289115.5673,4.643
601900.SH,601900,南方传媒,出版业,主板,2016-02-15,1315146.7989,6.6612
601901.SH,601901,方正证券,证券,主板,2011-08-10,7688782.7029,8.3796
601908.SH,601908,京运通,电气设备,主板,2011-09-08,712307.844,7.6525
601916.SH,601916,浙商银行,银行,主板,2019-11-26,6334064.1731,2.8911
601918.SH,601918,新集能源,煤炭开采,主板,2007-12-19,2269314.6168,4.2885
601919.SH,601919,中远海控,水运,主板,2007-06-26,20047374.0885,5.5945
601928.SH,601928,凤凰传媒,出版业,主板,2011-11-30,3056424.9,8.1498
